
State Machine - |DE2_115|Main:main0|state_r
Name state_r.S_PAUSE state_r.S_PLAY state_r.S_I2C state_r.S_IDLE 
state_r.S_IDLE 0 0 0 0 
state_r.S_I2C 0 0 1 1 
state_r.S_PLAY 0 1 0 1 
state_r.S_PAUSE 1 0 0 1 

State Machine - |DE2_115|Main:main0|AudPlayer:player0|state_r
Name state_r.LEFT state_r.WAIT state_r.IDLE 
state_r.IDLE 0 0 0 
state_r.LEFT 1 0 1 
state_r.WAIT 0 1 1 

State Machine - |DE2_115|Main:main0|I2cInitializer:init0|state_r
Name state_r.STATE_FINISH state_r.STATE_F2 state_r.STATE_F1 state_r.STATE_F state_r.STATE_E state_r.STATE_D state_r.STATE_C state_r.STATE_B state_r.STATE_A state_r.STATE_S2 state_r.STATE_S1 state_r.STATE_IDLE 
state_r.STATE_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 
state_r.STATE_S1 0 0 0 0 0 0 0 0 0 0 1 1 
state_r.STATE_S2 0 0 0 0 0 0 0 0 0 1 0 1 
state_r.STATE_A 0 0 0 0 0 0 0 0 1 0 0 1 
state_r.STATE_B 0 0 0 0 0 0 0 1 0 0 0 1 
state_r.STATE_C 0 0 0 0 0 0 1 0 0 0 0 1 
state_r.STATE_D 0 0 0 0 0 1 0 0 0 0 0 1 
state_r.STATE_E 0 0 0 0 1 0 0 0 0 0 0 1 
state_r.STATE_F 0 0 0 1 0 0 0 0 0 0 0 1 
state_r.STATE_F1 0 0 1 0 0 0 0 0 0 0 0 1 
state_r.STATE_F2 0 1 0 0 0 0 0 0 0 0 0 1 
state_r.STATE_FINISH 1 0 0 0 0 0 0 0 0 0 0 1 
